sample,fastq_1,fastq_2,strandedness
1448_APC_1_73,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_73/1448_APC_1_73_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_73/1448_APC_1_73_2.fastq.gz,auto
1448_APC_1_74,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_74/1448_APC_1_74_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_74/1448_APC_1_74_2.fastq.gz,auto
1448_APC_1_75,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_75/1448_APC_1_75_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_75/1448_APC_1_75_2.fastq.gz,auto
1448_APC_1_76,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_76/1448_APC_1_76_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_76/1448_APC_1_76_2.fastq.gz,auto
1448_APC_1_77,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_77/1448_APC_1_77_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_77/1448_APC_1_77_2.fastq.gz,auto
1448_APC_1_78,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_78/1448_APC_1_78_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_78/1448_APC_1_78_2.fastq.gz,auto
1448_APC_1_79,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_79/1448_APC_1_79_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_79/1448_APC_1_79_2.fastq.gz,auto
1448_APC_1_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_8/1448_APC_1_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_8/1448_APC_1_8_2.fastq.gz,auto
1448_APC_1_80,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_80/1448_APC_1_80_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_80/1448_APC_1_80_2.fastq.gz,auto
1448_APC_1_81,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_81/1448_APC_1_81_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_81/1448_APC_1_81_2.fastq.gz,auto
1448_APC_1_82,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_82/1448_APC_1_82_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_82/1448_APC_1_82_2.fastq.gz,auto
1448_APC_1_83,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_83/1448_APC_1_83_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_83/1448_APC_1_83_2.fastq.gz,auto
1448_APC_1_84,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_84/1448_APC_1_84_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_84/1448_APC_1_84_2.fastq.gz,auto
1448_APC_1_85,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_85/1448_APC_1_85_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_85/1448_APC_1_85_2.fastq.gz,auto
1448_APC_1_86,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_86/1448_APC_1_86_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_86/1448_APC_1_86_2.fastq.gz,auto
1448_APC_1_87,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_87/1448_APC_1_87_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_87/1448_APC_1_87_2.fastq.gz,auto
1448_APC_1_88,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_88/1448_APC_1_88_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_88/1448_APC_1_88_2.fastq.gz,auto
1448_APC_1_89,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_89/1448_APC_1_89_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_89/1448_APC_1_89_2.fastq.gz,auto
1448_APC_1_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_9/1448_APC_1_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_9/1448_APC_1_9_2.fastq.gz,auto
1448_APC_1_90,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_90/1448_APC_1_90_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_90/1448_APC_1_90_2.fastq.gz,auto
1448_APC_1_91,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_91/1448_APC_1_91_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_91/1448_APC_1_91_2.fastq.gz,auto
1448_APC_1_92,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_92/1448_APC_1_92_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_92/1448_APC_1_92_2.fastq.gz,auto
1448_APC_1_93,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_93/1448_APC_1_93_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_93/1448_APC_1_93_2.fastq.gz,auto
1448_APC_1_94,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_94/1448_APC_1_94_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_94/1448_APC_1_94_2.fastq.gz,auto
1448_APC_1_95,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_95/1448_APC_1_95_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_95/1448_APC_1_95_2.fastq.gz,auto
1448_APC_1_96,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_96/1448_APC_1_96_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1448_APC_1_96/1448_APC_1_96_2.fastq.gz,auto
1763_CD4_2_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_1/1763_CD4_2_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_1/1763_CD4_2_1_2.fastq.gz,auto
1763_CD4_2_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_10/1763_CD4_2_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_10/1763_CD4_2_10_2.fastq.gz,auto
1763_CD4_2_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_11/1763_CD4_2_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_11/1763_CD4_2_11_2.fastq.gz,auto
1763_CD4_2_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_12/1763_CD4_2_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_12/1763_CD4_2_12_2.fastq.gz,auto
1763_CD4_2_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_13/1763_CD4_2_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_13/1763_CD4_2_13_2.fastq.gz,auto
1763_CD4_2_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_14/1763_CD4_2_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_14/1763_CD4_2_14_2.fastq.gz,auto
1763_CD4_2_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_15/1763_CD4_2_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_15/1763_CD4_2_15_2.fastq.gz,auto
1763_CD4_2_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_16/1763_CD4_2_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_16/1763_CD4_2_16_2.fastq.gz,auto
1763_CD4_2_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_17/1763_CD4_2_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_17/1763_CD4_2_17_2.fastq.gz,auto
1763_CD4_2_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_18/1763_CD4_2_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_18/1763_CD4_2_18_2.fastq.gz,auto
1763_CD4_2_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_19/1763_CD4_2_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_19/1763_CD4_2_19_2.fastq.gz,auto
1763_CD4_2_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_2/1763_CD4_2_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_2/1763_CD4_2_2_2.fastq.gz,auto
1763_CD4_2_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_20/1763_CD4_2_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_20/1763_CD4_2_20_2.fastq.gz,auto
1763_CD4_2_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_21/1763_CD4_2_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_21/1763_CD4_2_21_2.fastq.gz,auto
1763_CD4_2_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_22/1763_CD4_2_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_22/1763_CD4_2_22_2.fastq.gz,auto
1763_CD4_2_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_23/1763_CD4_2_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_23/1763_CD4_2_23_2.fastq.gz,auto
1763_CD4_2_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_24/1763_CD4_2_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_24/1763_CD4_2_24_2.fastq.gz,auto
1763_CD4_2_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_25/1763_CD4_2_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_25/1763_CD4_2_25_2.fastq.gz,auto
1763_CD4_2_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_26/1763_CD4_2_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_26/1763_CD4_2_26_2.fastq.gz,auto
1763_CD4_2_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_27/1763_CD4_2_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_27/1763_CD4_2_27_2.fastq.gz,auto
1763_CD4_2_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_28/1763_CD4_2_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_28/1763_CD4_2_28_2.fastq.gz,auto
1763_CD4_2_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_29/1763_CD4_2_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_29/1763_CD4_2_29_2.fastq.gz,auto
1763_CD4_2_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_3/1763_CD4_2_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_3/1763_CD4_2_3_2.fastq.gz,auto
1763_CD4_2_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_30/1763_CD4_2_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_30/1763_CD4_2_30_2.fastq.gz,auto
1763_CD4_2_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_31/1763_CD4_2_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_31/1763_CD4_2_31_2.fastq.gz,auto
1763_CD4_2_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_32/1763_CD4_2_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_32/1763_CD4_2_32_2.fastq.gz,auto
1763_CD4_2_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_33/1763_CD4_2_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_33/1763_CD4_2_33_2.fastq.gz,auto
1763_CD4_2_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_34/1763_CD4_2_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_34/1763_CD4_2_34_2.fastq.gz,auto
1763_CD4_2_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_35/1763_CD4_2_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_35/1763_CD4_2_35_2.fastq.gz,auto
1763_CD4_2_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_36/1763_CD4_2_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_36/1763_CD4_2_36_2.fastq.gz,auto
1763_CD4_2_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_37/1763_CD4_2_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_37/1763_CD4_2_37_2.fastq.gz,auto
1763_CD4_2_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_38/1763_CD4_2_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_38/1763_CD4_2_38_2.fastq.gz,auto
1763_CD4_2_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_39/1763_CD4_2_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_39/1763_CD4_2_39_2.fastq.gz,auto
1763_CD4_2_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_4/1763_CD4_2_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_4/1763_CD4_2_4_2.fastq.gz,auto
1763_CD4_2_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_40/1763_CD4_2_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_40/1763_CD4_2_40_2.fastq.gz,auto
1763_CD4_2_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_41/1763_CD4_2_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_41/1763_CD4_2_41_2.fastq.gz,auto
1763_CD4_2_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_42/1763_CD4_2_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_42/1763_CD4_2_42_2.fastq.gz,auto
1763_CD4_2_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_43/1763_CD4_2_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_43/1763_CD4_2_43_2.fastq.gz,auto
1763_CD4_2_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_44/1763_CD4_2_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_44/1763_CD4_2_44_2.fastq.gz,auto
1763_CD4_2_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_45/1763_CD4_2_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_45/1763_CD4_2_45_2.fastq.gz,auto
1763_CD4_2_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_46/1763_CD4_2_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_46/1763_CD4_2_46_2.fastq.gz,auto
1763_CD4_2_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_47/1763_CD4_2_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_47/1763_CD4_2_47_2.fastq.gz,auto
1763_CD4_2_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_48/1763_CD4_2_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_48/1763_CD4_2_48_2.fastq.gz,auto
1763_CD4_2_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_49/1763_CD4_2_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_49/1763_CD4_2_49_2.fastq.gz,auto
1763_CD4_2_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_5/1763_CD4_2_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_5/1763_CD4_2_5_2.fastq.gz,auto
1763_CD4_2_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_50/1763_CD4_2_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_50/1763_CD4_2_50_2.fastq.gz,auto
1763_CD4_2_51,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_51/1763_CD4_2_51_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_51/1763_CD4_2_51_2.fastq.gz,auto
1763_CD4_2_52,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_52/1763_CD4_2_52_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_52/1763_CD4_2_52_2.fastq.gz,auto
1763_CD4_2_53,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_53/1763_CD4_2_53_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_53/1763_CD4_2_53_2.fastq.gz,auto
1763_CD4_2_54,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_54/1763_CD4_2_54_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_54/1763_CD4_2_54_2.fastq.gz,auto
1763_CD4_2_55,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_55/1763_CD4_2_55_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_55/1763_CD4_2_55_2.fastq.gz,auto
1763_CD4_2_56,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_56/1763_CD4_2_56_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_56/1763_CD4_2_56_2.fastq.gz,auto
1763_CD4_2_57,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_57/1763_CD4_2_57_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_57/1763_CD4_2_57_2.fastq.gz,auto
1763_CD4_2_58,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_58/1763_CD4_2_58_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_58/1763_CD4_2_58_2.fastq.gz,auto
1763_CD4_2_59,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_59/1763_CD4_2_59_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_59/1763_CD4_2_59_2.fastq.gz,auto
1763_CD4_2_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_6/1763_CD4_2_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_6/1763_CD4_2_6_2.fastq.gz,auto
1763_CD4_2_60,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_60/1763_CD4_2_60_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_60/1763_CD4_2_60_2.fastq.gz,auto
1763_CD4_2_61,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_61/1763_CD4_2_61_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_61/1763_CD4_2_61_2.fastq.gz,auto
1763_CD4_2_62,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_62/1763_CD4_2_62_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_62/1763_CD4_2_62_2.fastq.gz,auto
1763_CD4_2_63,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_63/1763_CD4_2_63_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_63/1763_CD4_2_63_2.fastq.gz,auto
1763_CD4_2_64,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_64/1763_CD4_2_64_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_64/1763_CD4_2_64_2.fastq.gz,auto
1763_CD4_2_65,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_65/1763_CD4_2_65_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_65/1763_CD4_2_65_2.fastq.gz,auto
1763_CD4_2_66,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_66/1763_CD4_2_66_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_66/1763_CD4_2_66_2.fastq.gz,auto
1763_CD4_2_67,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_67/1763_CD4_2_67_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_67/1763_CD4_2_67_2.fastq.gz,auto
1763_CD4_2_68,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_68/1763_CD4_2_68_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_68/1763_CD4_2_68_2.fastq.gz,auto
1763_CD4_2_69,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_69/1763_CD4_2_69_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_69/1763_CD4_2_69_2.fastq.gz,auto
1763_CD4_2_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_7/1763_CD4_2_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_7/1763_CD4_2_7_2.fastq.gz,auto
1763_CD4_2_70,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_70/1763_CD4_2_70_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_70/1763_CD4_2_70_2.fastq.gz,auto
1763_CD4_2_71,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_71/1763_CD4_2_71_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_71/1763_CD4_2_71_2.fastq.gz,auto
1763_CD4_2_72,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_72/1763_CD4_2_72_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_72/1763_CD4_2_72_2.fastq.gz,auto
1763_CD4_2_73,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_73/1763_CD4_2_73_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_73/1763_CD4_2_73_2.fastq.gz,auto
1763_CD4_2_74,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_74/1763_CD4_2_74_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_74/1763_CD4_2_74_2.fastq.gz,auto
1763_CD4_2_75,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_75/1763_CD4_2_75_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_75/1763_CD4_2_75_2.fastq.gz,auto
1763_CD4_2_76,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_76/1763_CD4_2_76_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_76/1763_CD4_2_76_2.fastq.gz,auto
1763_CD4_2_77,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_77/1763_CD4_2_77_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_77/1763_CD4_2_77_2.fastq.gz,auto
1763_CD4_2_78,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_78/1763_CD4_2_78_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_78/1763_CD4_2_78_2.fastq.gz,auto
1763_CD4_2_79,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_79/1763_CD4_2_79_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_79/1763_CD4_2_79_2.fastq.gz,auto
1763_CD4_2_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_8/1763_CD4_2_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_8/1763_CD4_2_8_2.fastq.gz,auto
1763_CD4_2_80,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_80/1763_CD4_2_80_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_80/1763_CD4_2_80_2.fastq.gz,auto
